<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\zi\Australia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Kentucky" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\servicetag" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\applet" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server" shared="false" uninstallMode="3"/>
<entry name="jre\bin\plugin2" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dtplugin" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
